,text,label
2736,MrRickyrivers @obamasmom if trump wins...............,0
2737,dan690 The work requirement should have never been taken off.,0
2738,"joshisgems People coming here as ""refugees"" get SSI, Medicaid, TANF, food stamps etc. According to a friend at Catholic Family Services, they receive immediate cash of nearly $2000.00, housing subsidies etc. If you haven't read the Cloward-Piven strategy, you should. Obama's bringing in many thousands of these ""refugees"" to crash our welfare system.",1
2739,"Sierra415 Refugees, Cubans! Not illegals. Coward Priven is about 50 years old. Right wing propaganda",1
2740,"FrankieMoon Notice the Judge in the video just said ""The burglar knows you cant throw him in jail for not paying restitution to the person they burglarized because that is Debtors Prison"" Stop paying your child support and see if they wont throw you in prison for that! So debtors prison doesn't apply to FELONS but if your a dad down on your luck, YOU""RE GOING TO JAIL! That's how screwed up our justice system is.",0
2741,"Tapilado The President and Congress should work for the Money the Hard Working Taxpayers are giving them. Then get rid of Food Stamps, Welfare, Medicaid, Illegal Alien Aid, Refugee Aid and Foreign Country Aid.",1
2742,stumped2 This is an atrocity! Wanting people to actually work for their handout? What's this world coming to?,0
2743,"joshisgems Alabama booted 32,000 out of the welfare system, because....gee....apparently working 20 hours a week or volunteering 6 hours a week is just too burdensome.",0
2744,"ghzsd I would eliminate welfare altogether in its current form.In it's place you show up at the welfare office at 6:00 am sharp. Some care for children at the daycare center, others are given tasks. For each hour worked, minimum wage is paid. Transportation driven by other welfare recipients is provided. Work training would be provided, also at 10 an hour. Bottom line is we need to get back to a world where folks do not get something without giving back.",0
2745,"JackBeHumbler As long as a single parent can count providing their own daycare as a job, I think this is a great idea.",0
2746,RayzorRay @JackBeHumbler pathetic,0
2747,"bevnklaus @jackbhumbler ,Get real!",0
2748,Sierra415 Trump using TELEPROMTER AGAIN,0
2749,DoofusDimocrap @Sierra415 If if if ifif if if i fi fi fififififif - Barack,0
2750,Sierra415 Most people on food stamps do work or they are elderly and disabled,0
2751,"kmillerscats @Sierra415 Not true. Millions of phony charlatans are receiving SSI for frivolous ""diseases/disorders.""",1
2752,Sierra415 Not true. Very difficult to get SSI. Try it.,0
2753,kmillerscats @Sierra415 The baby mamma is the chief recipient of food stamps.,1
2754,"joshisgems @Sierra415 No.....too many of them are single mothers with multiple kids by multiple baby daddies, milking the system for all it's worth. I know. I have several welfare queens as patients.",1
2755,Sierra415 Offer family planning!,0
2756,"ConcernedCitizen93 @Sierra415 doesn't work, i can't even count the number of times i've heard people say they don't care if they get pregnant again or have another kid, that's just a pay raise to them.",1
2757,Sierra415 Not my experience. With family planning the average Welfare family went from 4 to 2 kids.,0
2758,"ConcernedCitizen93 @Sierra415 all i'm saying is i physically hear that all the time. I don't really care if you believe it or not because it doesn't change the fact it is truth so i'm not going to argue the point with you. Also, I'm not saying that what you just said isn't true either but I'd be willing to bet that for every person who attends family planning sessions because they want to improve themselves there's 20 who have no desire to do so and just want to milk the system.",1
2759,"Sierra415 Welfare workers used to take family planning kits on home visits, refer for tubos, and well received. Then the religious nuts stopped that",0
2760,"bevnklaus @sierra415, LMAO! And you seriously believe that?",0
2761,Sierra415 Yes. Dummie. Do some research,0
2762,"Justinsatiable @Sierra415 Oh, is that why the govt., who typically slants numbers in their favor, reports billions in fraud? Huh, where is the fraud coming from? Your adult toy purchases?",0
2763,"kmillerscats When I was a growing up, food stamps were for families that went through some kind of horrible disaster - usually widows who suddenly lost their husbands. Today food stamps are given out indiscriminately. Even illegals found ways to get free food- at tax payer's expense.",1
2764,Sierra415 Never was that,0
2765,RayzorRay @Sierra415 yeh okay! You're prob on welfare right now.,0
2766,"PelicanHead Put them to work cleaning the streets, getting rid of graffiti, improving landscaping.",0
2767,GP Russell Wanna fix our crumbling roads? Put some of these people (those capable) to work.,0
2768,Sierra415 It is a Dept. Of Agriculture program to move their products,0
2769,PelicanHead Obama is out to make slaves of the working class which I presume is predominantly white.,0
2770,GP Russell Should have been required all along.,0
2771,mastersundholm Mabee some of these people need to eat out of garbage cans .like I did because they refused to give me food stamps because I was single,0
2772,kmillerscats @mastersundholm You should find yourself a baby mamma or two......make a few out of wedlock babies....get custody of them. Then you can get some food stamps!,1
2773,"Michael S. @mastersundholm I got laid off from my job last December. I was making $87,000 a year and my wife only makes $32,000. I tried to go for unemployment in Pennsylvania and was declined because I made too much money. They seriously denied me unemployment because I made too much money at what was my previous job. They said I had to wait 3 months before I would qualify!!! I told them I have no income the day after my last day at work. They still did not care. Getting laid off in December is the worst month to get laid off in. Took me two months to find a job that is making what I was previously. Now because I could not qualify for unemployment I did pick up side jobs with a family member that did residential electrical work. Otherwise my bills would have defaulted.",0
2774,Justinsatiable @Michael S. @mastersundholm Saddened by your testimonial. This is the unfortunate world created by this narcissist in office! The system is broke and helping only those he believes need help...,0
2775,mastersundholm Just remember no trabjo no cervesa,1
2776,USAFvoter Abolish the IRS & have a consumption tax - Freloaders and the 49% of us that actually work would pay the same. I would get behind that.,1
2777,Sierra415 But then Trump would have to pay taxes,0
2778,ghzsd @Sierra415 That sounds like a win win then right? Trump 2016 & 2020!!!,0
2779,ConcernedCitizen93 @Sierra415 regardless of whatever taxes he may be able to avoid.......sales tax isn't one of them. Unless of course he is buying something in a state that doesn't have one.,0
2780,"USAFvoter I would bet Obama or Hillary would overide any attempt at drug testing and a work program. This is their voters. Only Trump can get us out of this mess right now. Thing is, you can only spend other people's money for so long....when it runs out there will be riots. Plan accordingly... With all of the Middle Eastern Terrorist (99% are on all forms of welfare) that Obama is bringing in to finish his job as the Manchurian Canidate -Cash flow will dry up or one of them detonates a dirty bomb in a pledge to Allah.",1
2781,"WeToAreLost If I have to work then people who want to spend my tax money should have to work also. There needs to be a big incentive to work like, ""no benefits for you"".",0
2782,BlackKokkAsian make 'em work on farms and take the jobs from illegals.,1
2783,Fitzwhell Start drug testing these lazy moochers,1
2784,JAGinPHX @Fitzwhell Drug test our Federal and State politicians first.,0
2785,"sirandrew Stop welfare after eighteen months and provide for those that exceed eighteen months with a facility that prove food ,shelter and medical in army type three story barracks.The residents would be responsible to work in the kitchen ,laundry ,child care center and cleaning. Courses would be available to teach a skill or trade..",1
2786,"babydoll64 they bring in thousands of illegals, give them most of the jobs that are left, give them free healthcare and food stamps, in the meantime cut the American citizens food stamps, great plan by the clintons.......................",1
2787,"​ShoogafootJones Won't last. Once the ""single mother"" pressures start, it will be forgotten. Nice try though.",0
2788,"Nurseshelley I do not want anyone's children or the elderly to go hungry .... But just days ago I stood in line at a grocery store while a fit & trim young couple with expensive haircuts & wearing Nike & Uggs clothing filled a cart with the most expensive gourmet foods, Talenti ice cream, soda pop, steak & cookies ( no cheese eggs chicken vegetables or milk) & paid over $100 with an EBT ( food stamps card)! On my dime as a taxpayer. I have been working since 1965. I used food stamps once for 3 months to feed my child while I looked for a new job in 1971. But it had limits & you could not buy frivolous junk food. Too many of the current EBT users are able bodied spoiled people who could & should pay their own way. I think we need better screening and their should be a limited list of what they can purchase with EBT cards. Fruit vegetables beans eggs & milk etc. From a nurse in Oregon.",1
2789,"Bhn Nurse, I had the same experience many years ago. The expensively dressed woman in front of me had a buggy full of steaks, pork chops, roasts, and premium ice cream, and she paid with ""food stamps."" I was a teacher and my husband was employed by a bank. I was buying ground beef for casseroles and ""ice milk"" (remember that?) for my two-year-old's birthday party. I witness this much more often now. Since Obama claims unemployment is so low now, why can't counties and states partner with businesses to trade EBT cards for temporary work or day jobs, or something on that order? It's gotten ridiculous.",0
2790,"Chrisf1451 I am a current recipient of food stamps. I agree that people who are able to work should work while on public assistance. I think we need to fix our economy first though. I have been unemployed for the past 9 years. I have applied to thousands of jobs over the past 9 years and still have nothing to show for it. Out of the thousands of jobs I have applied for, I have only been called in for an interview half a dozen times. I have a bachelors degree and yet no one will hire me!",0
2791,"RAYUSA1 @Chrisf1451 Do volunteer work. If you do a good job and let people know that you are looking for a job, you will get a job offer from one of the business owners that are supporting that charity. Another approach is to get work as a temporary through a ""temp"" agency. Many ""temps"" do a good job and are offered regular employment at a company that uses temp agencies. If you follow either of these paths, work hard and get along with your fellow workers, you will get regular employment.",0
2792,kmillerscats @Chrisf1451 I wish you luck in the future. You strike me as someone who does not want to be on food stamps. That is not always the case with many welfare recipients.,1
2793,oldgardner Keep in mind that one of the largest block receivers of food stamps are people who work for WalMart. Full time!,0
2794,"Suzi1950 Absolutely. Whether they have children or not! Plenty of people with children work to buy their food, so why should not the ones getting food for ""free"" have to work for it! And those in public housing, getting free electricity, cell phones, etc. should also have to work. If nothing else, there is plenty of litter along the highways to pick up.",0
2795,"Songkran I was on welfare and incapable of working at one time but signed up for a few hours volunteer work a couple of times a week. It made me feel that I 'gave back' as much as I was capable, and that I was actually still engaged with life, with people, that I could offer something needed, even as I was in need. I was very appreciate of having the help available until I could get back on my feet but a 'welfare life' deforms your spirit, if its not already deformed enough to find that life acceptable. The essentials of power, transport, etc are so expensive, and the knockbacks so demoralising and the eventual inertia so debilitating, that sometimes you sink into despondency. If eligable welfare recipients were matched up with something they could align to personally ( I worked at a farm and an emergency relief food outlet , both which I liked), i could see it working for all concerned. Unfortunately, I could see this becoming an almost work-for - the-state situation and taken to its end-point, that gives me the heebie jeebies.",0
2796,"TedHurtz @Songkran and your experience is exactly what welfare should be. Temporary, empowering. it is depressing being unemployed. working those hours not only give back to the economy, they do wonders for your self esteem and help you back into the work force. these free loaders that use welfare as a way of life as they work under the table are the real problem, and under obama it seems that the handouts have gotten out of control. turning into a welfare state.",0
2797,opaque/584efea0-7ff6-11e2-bb02-000f20980440 @Songkran I don't agree and I don't believe you.,0
2798,me21950 @opaque/584efea0-7ff6-11e2-bb02-000f20980440 @Songkran I personally know people who get $800+ in food stamps claiming children who do not live with them. They sell them for cash drugs liquor and cigarettes. They sleep all day and party all night. Then their are those who are actually trying to get ahead that are denied any benefits or less than $100 a month help and working 2 to 3 jobs. Need better screening and follow up inspections.,1
2799,"renoisfun If you have children that are school age, recipients can still work a bit or volunteer.",0
2800,"Novelist56 The LOVE on this site for Jesus is overwhelming. All this we should help the poor get back on their feet, how we should feed them like Jesus fed five thousand. How Jesus Christ nailed to the cross, asked his father to forgive those for they know no better. Yea. There's a lot of love here.",0
2801,TedHurtz @Novelist56 um... more of an economic and policy discussion than a jesus discussion. :),0
2802,"Bhn Novelist, I don't believe that Jesus would agree that able-bodied people should be allowed to steal from others rather than work. We are NOT talking about those who truly need help. Most of us would gladly help those who truly need it.",1
2803,Sherry Holt @Novelist56 Maybe you should read Second Thessalonians 3:10.,0
2804,"heyyou most people seem to forget that food stamps are a gift,other people have to work harder to allow the state to give them...and why is anybody on food stamps obese,this is a slap in the face to any tax payer.",1
2805,Indianasmoker Gee Mr Obvious...I never made the connection...you're a lifesaver!,0
2806,LiberalsHateWomenAndBlacks Food stamps can not buy booze or cigarettes or lottery tickets so the recipients are allowed to get cash back to purchase those items in Obama's Name of course,0
2807,MollyPitcher1776 @LiberalsHateWomenAndBlacks Or the scammers illegally try to sell them. In CA they are good at fast food restaurants.,0
2808,USAFvoter @MollyPitcher1776 @LiberalsHateWomenAndBlacks Most sell them to other fambly that pay 50 cents on a dollar. That money is then used for weed and 24's,1
2809,painterdave01 @LiberalsHateWomenAndBlacks wrong it is all on e.b.t cards & I have read stories where they are used at casinos !,0
2810,"LibtardTroller Good. If I have to work for money and food then so should the leeches of society. Food stamps should really be eliminated totally. Then you'll see unemployment truly drop. If you have kids you can't afford, have no family or friends for help, and need the government to survive, you made poor choices and deserve to live with the consequences.",1
2811,"Limkun There are those too disabled to work due to health conditions in which they are born. Should they be punished by only allowing extremely low income and no way of support?? Especially when family isn't around and they can't afford a home because they can't work?? No caregiver because they don't own a home? Even when they try and try again to get a job only to be stunted because they're sickness won't allow them to be ""reliable"" even if they're trying they're hardest?? There are always exceptions to the rule.",0
2812,hydrangea2 @Limkun The story PLAINLY STATED that those who are DISABLED ARE EXEMPT.,0
2813,"Kmic Unfortunately being too fat from eating like a pig is considered a disability,especially in the black community. I have never seen a skinny person using an EBT card. Not saying skinny ones don't exist,I just have never seen one.",1
2814,painterdave01 @Limkun there are always bullets !,1
2815,michaelt3022 We should have picked our own da*n cotton.,1
2816,LiberalsHateWomenAndBlacks @michaelt3022 my dad did for $1/100 lb sack,0
2817,whyisyourheadupyourass Maybe the politicians shouldn't be paid or even allowed to run for another term until the un employed/under employed are taken care of.,0
2818,"MollyPitcher1776 @whyisyourheadupyourass Ahead of the ""illegals""?",1
2819,truthstar Another attack on Americas poor-> middle class. We need to overall the program but in a positive way requiring recipients complete food and health educational classes monthly to retain benefits while limiting what can be purchased. This program literally costs tax payers 1/10 a penny per year to fund yet provides many with food who need healthy options. It should be about changing bad habits and inter-generational adverse health conditions so that our health care costs go down due to people becoming more healthy.,0
2820,whyisyourheadupyourass @truthstar Wow you are really misinformed,0
2821,"RangerB @truthstar You, like them, are misconceived.",0
2822,"modelcube @truthstar Give a man a fish, he eats for a day; teach him how to fish, he eats for a lifetime. Even the Bible says so - YOU MUST WORK TO EAT.",0
2823,Novelist56 @modelcube @truthstar The Bible also says to help the poor.,0
2824,TedHurtz @Novelist56 @modelcube @truthstar and to stone the children that talk back... so....,0
2825,ncrl08 Liberals are leaches........,0
2826,"ShoogafootJones BLM is a terrorist organization funded by the left. As a prominent member of the left Alan, you should know this. So call all your Jewish friends like Soros and tell them to stop sending the checks. Good luck with that.",1
2827,"Truthseeker2000 There is a mistake in reporting right off the bat in this article: ""BLM which has done so much good in raising awareness of police abuses..."" SERIOUSLY? They became active with the JUSTIFIED officer shooting of Mike Brown. And since then every police shooting which they have used as excuses to riot, with the possible exception of 2 or 3, have been found to be JUSTIFIED. And the officers in those UNJUSTIFIED shootings have been convicted. Contrary to your statement, BLM has done tremendous damage to this country in numerous ways. A large segment of Blacks now believe it is socially acceptable to be openly racist, hostile, and aggressive towards random White people, while attacks and assaults on White elderly and helpless people is openly celebrated.",1
2828,"sigma4506 OK i can fix this= all employers fire the ones who dont show up for work,ON THE DAY OF PROTEST =UH OH MISTAKE 96% OF THEM DONT WORK=WELAFAREHEATHCARE= FOODCARE=HOUSINGCARE=",1
2829,bobcratchette BLM is a terrorist /hate group trying to masquerade as a help group for black america but their affiliations are questionable at best. SOROS is one of their major donors and that in itself should be enough to make them suspect.,1
2830,Horaz Cicero Afro-Americans had better go to Africa to stand by their brothers there and to improve them in every field of human knowledge. Only in such a way Africans could progress. By themselves are not able. They look like as if they would be paralysed and deranged.,1
2831,kmawhmf FBLM.,1
2832,"Dvandal The racism in Israel against blacks, most noticeably Ethiopian Jews, is a travesty but it is no worse than any racial identity that is newly integrated into a society for all of human history. It certainly is not supported by any judicial or legislative body - as unfortunate as this is, it's on humanity as a species more than on Israel as a nation. Israel's treatment of it's Arab citizens on the other hand.... Still, the term genocide DOES NOT apply to any of this and is not a term that should be used lightly.",0
2833,jhkswim2 However the Palestinkian charter calls for the total elimination of the Jewish State (from the Jordan River to the Mediterranean Sea) and genocide of Jews.,1
2834,"Horaz Cicero Black lives of peaceful citizens matter but black lives of bandits, villain , hooligans do count for nothing. They do not matter at all and police acts properly blowing them out.",1
2835,"Horaz Cicero Black lives of murderers, criminals and rioters do not matter.",1
2836,"RacistIsrael Please google ""Racism against Africans in Israel"". Israel police are slaughtering Blacks. Few know this, not even Black Lives Matter and most American Jews.",0
2837,"jhkswim2 But reverse racism is alive and well among BLM. Folks like you attacking Jews just cause they are Jews, and because of your jealousy. But self hatred is alive with BLM, burning down your own businesses and a gas station, no doubt owned by Muslims..",1
2838,"Israeli25 @RacistIsrael There is racism in Israel like in every other country, but more reasonable that less... When the question of racism against Ethiopian Jews was raised, Israel proved its ability to fight it with the most effective and vigorous ways. I bet this problem will be solved before you will be capable to determine your self autonomously, and not in identification with your anti-semitic hate.",0
2839,"squareinthecircle But BLM being anti-white, anti-police, anti-truth, anti-civilized, anti-peace, anti-common sense is just fine eh? We tolerate all that but draw the line at the Jews? It's time for equal treatment.",1
2840,"SpiritualRevolution Black Lives Matter is funded by George Soros, who has worked to eliminate Israel for decades. They'll do anything for his money.",0
2841,"jhkswim2 Long live the Jewish State of Israel, with all the land it needs to be safe and secure and with its original, ancient, eternal, and undivided blessed capital city of Jerusalem.",0
2842,Dvandal @jhkswim2 Not to get into a huge debate; but if there were any descendants of the people of Jericho - I wonder how they would feel about Israel's 'historic claim' to the land. According the bible; the ancient Hebrews slaughtered them wholesale so I guess its a moot point.,0
2843,jhkswim2 Israel has as much right to the land that it sits on as America has or any other nation has to the lands that they sit on.,0
2844,"claymccrea @jhkswim2 ""As I urged you when I went into Macedonia, stay there in Ephesus so that you may command certain people not to teach false doctrines any longer or to devote themselves to myths and endless genealogies. Such things promote controversial speculations rather than advancing God's work--which is by faith."" ""It is not as though God's word had failed. For not all who are descended from Israel are Israel."" ""For they are not all Israel which are of Israel; neither because they are the seed of Abraham are they all children… but the children of promise are counted for the seed.""",0
2845,LeftandRightareWrong Where does Obama stand re: BLM and Israel?,0
2846,LeftandRightareWrong Is there anything Alan does not have an opinion about?,0
2847,acarl007 BLM is a Hate group Given Birth by Obama's comments That put a target on the backs of police officers,1
2848,kankledestroyer Black causes have become a played out joke........Sometimes it's a stereotype for a reason.,1
2849,"yngdalf Of course BLM hates Israel, they're a terrorist organization.",1
2850,"jhkswim2 Yes, BLM is a terrorist organization.",1
2851,"BillPistulka The opinion of this person was invalidated in the first sentence, ""which has done so much good in raising awareness of police abuses"" . ""So much good"" are you kidding me? So much good at perpetuating racism, and conflict. Blocking roads and rioting and threatening people? Good? Tell ya what, if BLM wants my support, it needs to just go away. I support that. And of course, why Fox reprinted this crap from the boston globe is beyond me.",1
2852,"DustinG @BillPistulka Hey, pass a law against cell phone videos and you will get your wish for this all to go away.",0
2853,LeftandRightareWrong @BillPistulka If not for cell phones and body cams more cops might be unfairly out of a job or worse.,0
2854,claymccre @BillPistulka Why was it reprinted? Consider it a clue to the 'group' who controls the media.,1
2855,"giordant Dershowitz erred when he thought that Black Lives Matter was really dedicated to rooting out police abuses. Their goal was always attacks on whites, especially white cops, whether or not they abused blacks. They are a hate group. Eventually, hate groups get around to hating Jews.",1
2856,DustinG @giordant Its amazing how angry people get when they keep getting shot.,0
2857,LeftandRightareWrong @giordant Who funds BLM? Follow the money!,0
2858,"ccsoldier I do not believe for one moment that police abuse black people. This lie has been repeated so much by politicians and media that it is now accepted as a fact. It is a lie! It is propaganda! This lie has created a dangerous situation that actually ""encourages"" Blacks to behave badly and not be held accountable for their actions. Police exist to protect and defend law-abiding citizens. Believe it or not, that sometimes requires them to fire their weapon to stop criminal maniacs who violently refuse to follow instructions to stand down and stop threatening harm either to the police, innocent citizens, property, or themselves. Blacks do not die more often than whites at the hands of law enforcement; that's a fact that has been proven.",1
2859,"Sean413 WELL SEE YOU ANSWERED YOUR OWN STATEMENT. ""NO DECENT PERSON"" NOT DECENT PERSONS MAKE UP ABOUT 95% OF THE SCUMBAGS IN THE BLM.",1
2860,"chilitom If fear, riot, murder, racism and violence is in the repertoire of BLM, why is it not listed as a terrorist group? Why are its members not on the 'no fly' list? Why not pull any subsidies, scholarships, professional licenses, driving licenses or civil/military occupations from its member's hands?",1
2861,Ratboy Black Live Matter was just being sarcastic.,0
2862,Jeff2000 Amen and Amen.,0
2863,DEGJR5047 BLACK OLIVES MATTER,0
2864,"Ksp48 So these thugs are anti-semites. Gee, who would have guessed it.",1
2865,tkswilsonall Why would Blacks support Israel? That's not even logical.,0
2866,"Ksp48 @tkswilsonall Huh? Maybe because Jews have been even more pressed than blacks. Maybe because of a shared history of slavery. Maybe because American Jews were in the forefront of the civil rights movement. Maybe because Israel is the only democratic, law based country in the entire middle east.",1
2867,"badchef Like all good Americans, Dershowitz is deeply concerned when people attack Israel, a sure sign of anti-Semitism – or so he tells us. As a distinguished civil rights attorney, Dershowitz helped defend O J Simpson but he isn’t defending BLM when they have the audacity to go after Israel. And like all Americans nowadays, Dershowitz closely identifies with his chosen group of American born Israelis, BLM identifies with their chosen group of African Americans – if you’re a loyal American you must enlist in a group which despises other groups. Is this a great country or what?",1
2868,"theplan ""But singling Israel out and falsely accusing it of “genocide” can be explained in no other way than blatant hatred of Jews and their state."" ROFL they send tanks roll over the bodies of new born babies, and it's not a genocide? (seen during the last incursion of Israel on europeanTV) take an aspirin dude and get the facts.",0
2869,"zionthelion44 Just mowing down future terrorist , Keep it up Israel !",1
2870,"jerryprice @theplan I may have misunderstood your comment to be supportive of Palestinians, re read and realized I misunderstood. My other comment is for those who support Palestinians",0
2871,LeftandRightareWrong Anybody keeping score? Is every interest group now in conflict with at least one other group?,0
2872,buckeye23 most BLM members or wanna be BLM members are Muslims anyway. Or worse liberals!!,1
2873,"jaxtown @buckeye235 The whole problem is all about racism and hate and you sir are obviously part of the problem! Just like savior Trump, you are very good at placing labels and placing blame, because YOU are part of the problem as well!",0
2874,"augustawinter @jaxtown @buckeye235 Jaxtown, BLM is all about hate. And, to boot, they're dopes for calling out Israel. No other ethnic group has supported Black civil rights & freedom more than the Jewish people. I'm not Jewish but I can clearly see that.",0
2875,MMCal BLM is doing exactly what accuses others of doing. Hypocritical and disgraceful.,0
2876,MMCal BLM is doing exactly what accuses others of doing. Hypocritical and disgraceful.,0
2877,Keysrat321 Blacks in America are the fast growing population of anti-Semites in the US. Yes you can fact check it.,1
2878,"mygoodsense Black Lives Matter movement has been racist from the ""Get go"". Racial hatred of Whites and White Cops is wide spread and well known everywhere where Black Lives Matter meet. The members belief that Blacks are being murdered by Cops at a unusually high rate is a false narrative. White people are killed far more by Cops. All Lives Matter! It comes as no surprise that some members hate Jews and Israel too. Just shows that fact that racism and racial hatred is very much alive in the Black Lives Matter movement. People should give the Black Lives Matter movement a double thumbs down and show your displeasure of them.",1
2879,"thatChief The terrorist nation of Israel illegally occupies large swaths of the West Bank in direct defiance of International law. Israel should only be approximately 1/3 of the size of what it currently occupies, this means 2/3 of their land is illegally occupied, which is a crime against humanity. Israel somehow managaes to have a worse record for crimes against humanity than even abhorrent places like Iran and Syria. Look it up the information is out there and none of it involves conspiracy nut jobs like Alex Jones.",0
2880,RocD There is no international law against Israel holding the lands they captured in a defensive war. And your claim of a 'worse HR record' than the Arab despots is sheer nonsense. To think that people who can read and write can actually believe anything you've said is beyond comprehension.,0
2881,"badchef @RocD Perhaps so but the history of non-Jewish Semites, Muslims, Babylonians (Nebuchadnezzar) and assorted Middle Eastern tribes murdering Jews is long and bloody. But Israel is loyal only to those who defend Jewish interests (Cyrus the Great, a Persian) and violently opposed to those who don’t. Naturally, Israel has a strict immigration policy regarding Palestinians, Israel even built one of those hated Border Walls to keep their nation secure. Is Trump a Jewish name?",1
2882,jhkswim2 Palestinkians have an even stricter policy against Jews. The Palestinkian charter calls for the total elimination of the Jewish state and the genocide of Jews.,1
2883,jerryprice @badchef @RocD Just like any other country we defend our interests and are loyal to those who support and defend our interests until this traitor-in-chief now occupying the White House.,1
2884,nocommie11 Blah blah blah. Israel is the only civilized nation in the region to keep the unwashed masses at bay.,1
2885,"xrange2nd75th @thatChief take that up with the UN, or Israel, keep all your self described righteous anger and hate in the Strip.",0
2886,Keysrat321 I think they should go back to the 6 Day War boarders. Isn't that how most countries gained land through war?,0
2887,"jerryprice @Keysrat321 disagree. They would not have that land if the other countries had not invaded first. Why does Israel have to give back land won during an invasion of their country? The United States is not being forced to give land back to England, France, Spain or Mexico",0
2888,buckeye235 @thatChief Israel SHOULD be 10X the size to wipe terrorist muslims off the face of the earth.,1
2889,Truthtrump Uhh am i confusec because Israel was thwre first and has been attacked basically everyday since it was formed. What would you say if Mexico said we want our land back and started shooting rockets at us. Wonder how you would react if somebody you lived was knife to death because of who they were bet you would be singing a different tune. Its a dog eat dog world outside of your safe zone this is how it works yiu attack us we crush you and then take your land so you cant do it again,0
2890,Jeff2000 @thatChief Everything you just said is factually wrong. Go back in your hole!,0
2891,Falconetti101 That woman is an evil pos,0
2892,MJones54 It's too bad Charles Manson is no longer single; she's a good match.,0
2893,saynotodemcraps Man...That is one Goofball Looney Liberal...Probably worked with Barry as a Community Organizer in Chicongo...,1
2894,"timbo123 Racism exists everywhere, even in the mouth of an alligator.",0
2895,"SFgunrmn what a efen loon, but most femanazis are.",1
2896,jmgandolfo @SFgunrmn ALL of them are.,1
2897,MothraSaveUs Why would anyone with more than two brain cells follow such a feminist loon? What she says isn't news. It should be privileged information -- notes in her psychiatrist's notebook at the asylum.,1
2898,ratherbefishing Sorry Charlie - alligators want kids that taste good not the parents that have good taste (or sense).,0
2899,"Dusty1948 This is the face of the so-called ""progressive"" movement.",0
2900,SFgunrmn @Dusty1948 ug..ug..ly.,0
2901,"FrancisP64 This is why the surgeon general states that smoking or drinking while pregnant is bad for an unborn child......this is what we get...brain damaged children.....I love how we now turn ""accidents"" into political social movements.....An accident is an undesirable incidental and unplanned event that could have been prevented had circumstances leading up to the accident been recognized",0
2902,MJones54 @FrancisP64 Remember -- spay or neuter your millennials.,0
2903,"AMILH I'm sorry, but isn't this woman white? Let's face it, it's cool to to have an issue with white people. She is SO cool. I bet she just can't believe how utterly cool and accepted in all her social circles she really is. So it's not ""white privilage"" that needs to be stamped out . . .it's ""white I wanna be cool"".",0
2904,"jmgandolfo @AMILH Seems like she has more of a problem with ""white I wanna be dead"".",0
2905,yakageddon Feminism: When equality just isn't good enough for you anymore.,0
2906,conservogop DEMS are such clueless and useless animals.,0
2907,"jmgandolfo @conservogop But please, you're insulting animals.",0
2908,"karvictho When the black child fell into the gorilla cage ... and the gorilla was shot to save the boy ... many people signed a petition to have the mom prosecuted for failing to watch her child. Here an alligator eats a white child ... and there are signs everywhere telling people not to go in the water ... but there are no petitions being signed asking for the boy's dad to be prosecuted. That's the issue .... black people should be condemned ... white people are ""privileged"" and get a pass and sympathy. For those of you pretending it is otherwise... oh well, you can always be part of the problem instead of part of the solution.",0
2909,"toorotten Karvictho; first off the boy didn't ""fall"" into the Gorilla area - he CLIMBED in! Second, he told his Momma he wanted to go in prior to escaping into the pit! And both Mom and Dad were right next to him but were distracted taking photos! Third off, various stories as to if the Dad was there or not, but he was there. So that boy had 2 parents and 2 siblings old enough to watch over him but ALL were too occupied on Social media to bother watching this lil boy that had to.d his parents that he wanted to climb in!! These deaths have NOTHING at all do with Racism, nor ""White Privileges""!! Grow up! Pull up your pants, stop looting your hood and then blah the about not having anything good in your neighborhood! Oh, and BTW, they too could have gone to Disney and gotten their kid eaten by a Gator! They take Food Stamps there ya know!!",1
2910,"opsl2407 The sign said no swimming and BTW all black people do not live in the hood and there are 45.2% of White Privileged, victims on welfare vs 25.7% of Black hood living, drug selling thugs according to the US Department of Agricultural 2015 report ijs",0
2911,"Jayliam @opsl2407 Please tell me if I I'm getting this right: the US Department of Agriculture states that 45.2% of welfare recipients are ""white privilege victims?""",0
2912,"hansdelbrucke @toorotten I kind of think you fail to see the real picture: Black child is alive while the white child is dead. This is not racial, it is about life and death.",0
2913,ClownsToTheLeftOfMeJokersToTheRight @karvictho I take it you're femme_esq?,0
2914,ynna deiw @karvictho you are a part of the problem,0
2915,mikejoann @karvictho People like YOU are the problem!,0
2916,yakageddon @karvictho Maybe the family in Florida got more sympathy because their child was killed. I agree that the Chicago family was unnecessarily maligned.,0
2917,"Steve111111 There are many people who are mad at the white parents. They shrugged off the sign and decided to go into the water. The water could have had bacteria or amebas or some other danger. The gorilla enclosure was a clear hazard, and as every parent knows kids are quick.",0
2918,"Steve111111 If you wish to start a petition to go after them for reckless endangerment. I'm in! However, fighting an alligator with your bare hands as your son is being dragged under by a large animal might be enough. Same with being helpless to fend off a large gorilla as your son is dragged around. The gorilla lawsuit went nowhere because it was an accident. Wait, didn't both families get go fund me pages",0
2919,"Steve111111 Maybe, it was a bunch of people mad that a rare gorilla was shot, and people could care less about a gator. I guess everything I see isn't about race. Conformation bias is something we all should learn about.",0
